[B07] Windows evidence capture 
[B07] Source: collect_windows_b07_evidence.bat 
[B07] HostOS: Windows_NT 
[B07] CmdVer: Microsoft Windows [Version 10.0.26100.32860] 
[B07] Started: Thu 05/21/2026 13:57:09.01 
[B07] Working dir: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\ 
[B07] Command: BuildOrTest.sh gate 
[B07] BashGateRequest: 1 
[B07] BashPrereq.Resolve: 1 
[B07] BashPrereq.RunAllSh: 1 
[B07] BashPrereq.BuildOrTestSh: 1 
[B07] BashPrereq.PublicAbiSmokeHeader: 1 
[B07] BashCommandSource: env-explicit 
[B07] BashCommand: C:\Program Files\Git\bin\bash.exe 
[B07] GateRunnerMode: bash-optin 
 
[GATE] Profile: fast-gate (routine/base gate) 
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated. 
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade. 
[B07] Using canonical bash gate runner for gate_summary.md 
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[GATE] Running fast-gate profile (日常改动/基础门禁)
[GATE] Profile: fast-gate (日常改动快门禁/基础门禁)
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated.
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade.
[GATE] 1/6 Build + check SIMD module
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[BUILD] OK
[CHECK] OK (no SIMD-unit warnings/hints on stable path)
[CHECK] OK (windows runner parity signatures present)
[CHECK] OK (cpuinfo runner parity signatures present)
[CHECK] OK (runner parity quick path)
[CHECK] OK (AVX512 opt-in runner guard present)
[CHECK] OK (non-x86 opt-in runner guard present)
[CHECK] OK (Windows experimental tests runner guard present)
[CHECK] OK (Windows direct experimental runner guard present)
[CHECK] OK (Windows public ABI runner guard present)
[CHECK] OK (Windows evidence collector guard present)
[CHECK] OK (Windows simulated evidence guard present)
[CHECK] OK (Windows gate-summary helper guard present)
[CHECK] OK (Windows manual closeout guard source-safe)
[CHECK] OK (Windows manual closeout guard present)
[CHECK] OK (Windows closeout helper runtime guard present)
[CHECK] OK (Windows via-gh cross gate guard present)
[CHECK] OK (closeout-release entrypoint guard present)
[CHECK] OK (gate-summary JSON runtime guard present)
[CHECK] OK (perf-smoke scalar guard present)
[CHECK] OK (perf-smoke public ABI benchmark shape present)
[CHECK] OK (Windows qemu runner guard present)
[CHECK] OK (Windows bash helper runner guard present)
[CHECK] OK (RVV opcode lane compile/runtime contract guard present)
[CHECK] OK (non-x86 native evidence runner guard present)
[CHECK] OK (QEMU non-x86 evidence runner guard present)
[CHECK] OK (nightly evidence restore runner guard present)
[CHECK] OK (QEMU experimental python helper guard present)
[CHECK] OK (Python checker runtime guard present)
[CHECK] OK active closeout truth: 6 target docs
[HELPER-SEMANTICS] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_helper_semantics.py --summary-line
NONX86_HELPER_SEMANTICS_SUMMARY checks=777 status=ok
[HELPER-SEMANTICS] Summary: checks=777 status=ok
[KEY-SLOT-AUDIT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_key_slot_audit.py --summary-line
[KEY-SLOT-AUDIT] backend=neon register=D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.neon.register.inc
  - AndI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
IMPLEMENTATION_MATRIX_SYNC nonx86_slots=22 x86_rows=10 issues=0 status=ok
[IMPL-MATRIX] Summary: nonx86_slots=22 x86_rows=10 issues=0 status=ok
[RISCVV-ABI] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_riscvv_abi_shape.py --summary-line
[RISCVV-ABI] source shape
  - direct vector-return functions: 103
  - explicit helper checks:         10
  - missing result store:           0
  - suspicious a0 loads:            0
[RISCVV-ABI] OK
RISCVV_ABI_SHAPE_SUMMARY direct_functions=103 explicit_checks=10 missing_result_store=0 suspicious_a0_loads=0 status=ok
[RISCVV-ABI] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/riscvv_abi_shape.json
[RISCVV-ABI] Summary: direct_functions=103 explicit_checks=10 missing_result_store=0 suspicious_a0_loads=0 status=ok
[CHECK] OK (public ABI output isolation present)
[CHECK] OK (public ABI shell export guard present)
[CHECK] OK (isolated clean coverage present)
[CHECK] OK (run_all output isolation present)
[CHECK] OK (intrinsics runner output isolation present)
[CHECK] OK (experimental intrinsics output isolation present)
[CHECK] OK (dispatch preinit smoke guard present)
[CHECK] OK (daily standalone runner guard present)
[CHECK] OK (Linux evidence output isolation present)
[CHECK] OK (freeze-status output isolation present)
[SKIP] wine not found; skip Windows cpuinfo.x86 batch success-criteria smoke
[REGISTER-INCLUDE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_backend_register_include_consistency.py --summary-line
[REGISTER-INCLUDE] backend register include consistency
  - register_includes: 10
  - missing_units:     0
  - orphan_includes:   0
REGISTER_INCLUDE_SUMMARY includes=10 missing_units=0 orphan_includes=0
[REGISTER-INCLUDE] OK
[SOURCE-REACHABILITY] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_simd_source_reachability.py --summary-line
[SOURCE-REACHABILITY] SIMD source include reachability
  - tracked include files:      86
  - reachable include files:    85
  - allowed unreachable files:  1
  - unexpected unreachable:     0
  - missing include refs:       0
[SOURCE-REACHABILITY] Allowed audit-only unreachable include files:
  - fafafa.core.simd.neon.scalar.wide_memory.inc: audit-only checker fixture retained for non-x86 helper semantics
[SOURCE-REACHABILITY] OK (no unexpected unreachable include files)
SIMD_SOURCE_REACHABILITY_SUMMARY tracked_includes=86 reachable_includes=85 allowed_unreachable=1 unexpected_unreachable=0 missing_include_refs=0
[SOURCE-REACHABILITY] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/source_reachability.json
[SOURCE-REACHABILITY] Summary: tracked_includes=86 reachable_includes=85 allowed_unreachable=1 unexpected_unreachable=0 missing_include_refs=0
[DARWIN-CONTRACT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_darwin_cpuinfo_tick_contract.py --summary-line
[DARWIN-CONTRACT] Darwin CPUInfo lazy / tick contract
  - checks:  8
  - issues:  0
[DARWIN-CONTRACT] OK
DARWIN_CPUINFO_TICK_CONTRACT checks=8 issues=0 status=ok
[DARWIN-CONTRACT] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/darwin_cpuinfo_tick_contract.json
[DARWIN-CONTRACT] Summary: checks=8 issues=0 status=ok
[DARWIN-COMPILE-CONTRACT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_darwin_compile_smoke_contract.py --summary-line
[DARWIN-COMPILE-CONTRACT] Darwin compile-smoke contract
  - checks:  16
  - issues:  0
[DARWIN-COMPILE-CONTRACT] OK
DARWIN_COMPILE_SMOKE_CONTRACT checks=16 issues=0 status=ok
[DARWIN-COMPILE-CONTRACT] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/darwin_compile_smoke_contract.json
[DARWIN-COMPILE-CONTRACT] Summary: checks=16 issues=0 status=ok
[DARWIN-PUBLICABI-CONTRACT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_darwin_publicabi_contract.py --summary-line
[DARWIN-PUBLICABI-CONTRACT] Darwin publicabi loader/export contract
  - checks:  11
  - issues:  0
[DARWIN-PUBLICABI-CONTRACT] OK
DARWIN_PUBLICABI_CONTRACT checks=11 issues=0 status=ok
[DARWIN-PUBLICABI-CONTRACT] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/darwin_publicabi_contract.json
[DARWIN-PUBLICABI-CONTRACT] Summary: checks=11 issues=0 status=ok
[METADATA-SCOPE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_metadata_query_scope.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/metadata_query_scope.json
[METADATA-SCOPE] JSON snapshot: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\metadata_query_scope.json
[METADATA-SCOPE] OK
METADATA_QUERY_SCOPE scanned_files=150 symbols=4 allowed_hits=18 forbidden_hits=0
[METADATA-SCOPE] Summary: scanned_files=150 symbols=4 allowed_hits=18 forbidden_hits=0
[DATAPLANE-SCOPE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_dataplane_consumer_scope.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/dataplane_consumer_scope.json
[DATAPLANE-SCOPE] JSON snapshot: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\dataplane_consumer_scope.json
[DATAPLANE-SCOPE] OK
DATAPLANE_CONSUMER_SCOPE scanned_files=150 symbols=3 allowed_hits=17 forbidden_hits=0
[DATAPLANE-SCOPE] Summary: scanned_files=150 symbols=3 allowed_hits=17 forbidden_hits=0
[DIRECT-SCOPE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_direct_dispatch_scope.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/direct_dispatch_scope.json
[DIRECT-SCOPE] JSON snapshot: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\direct_dispatch_scope.json
[DIRECT-SCOPE] OK
DIRECT_DISPATCH_SCOPE symbol=GetDirectDispatchTable scanned_files=150 allowed_files=4 allowed_hits=70 forbidden_hits=0
[DIRECT-SCOPE] Summary: symbol=GetDirectDispatchTable scanned_files=150 allowed_files=4 allowed_hits=70 forbidden_hits=0
[DISPATCH-READ-SCOPE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_dispatch_read_scope.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/dispatch_read_scope.json
[DISPATCH-READ-SCOPE] JSON snapshot: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\dispatch_read_scope.json
[DISPATCH-READ-SCOPE] OK
DISPATCH_READ_SCOPE symbol=GetDispatchTable scanned_files=150 allowed_files=3 allowed_hits=6 forbidden_hits=0 active_doc_issues=0 facade_issues=0
[DISPATCH-READ-SCOPE] Summary: symbol=GetDispatchTable scanned_files=150 allowed_files=3 allowed_hits=6 forbidden_hits=0 active_doc_issues=0 facade_issues=0
[SSE2-STRUCTURE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_sse2_structure.py --summary-line
[SSE2-STRUCTURE] SSE2 register/include structural contract
  - register_include_exists:        True
  - root_include_count:             1
  - root_wide_include_count:        1
  - root_select_include_count:      1
  - root_header_count:              1
  - register_header_count:          1
  - select_include_exists:          True
  - wide_self_include_count:        0
  - duplicate_leaf_names:           0
  - root_uses_hits:                 0
  - raw_leaf_forbidden_hits:        0
  - constref_aligned_load_violations:0
  - forbidden_raw_float_opcode_hits:0
  - missing_required_side_effect_opcodes:0
  - backend_truth_rows_count:       10
  - intrinsics_disposition_rows:    21
  - repo_intrinsics_units_count:    21
  - migration_missing_sections:     0
  - migration_missing_tokens:       0
  - root_symbol_counts:
    - MemDiffRange_SSE2: 1
    - SSE2AddF32x16: 1
    - SSE2AddF64x8: 1
    - SSE2AddI32x16: 1
    - SSE2AddI64x4: 1
    - SSE2AddI64x8: 1
    - SSE2AddU32x8: 1
    - SSE2AddU64x4: 1
    - Utf8Validate_SSE2: 1
  - wide_symbol_counts:
    - MemDiffRange_SSE2: 1
    - SSE2AddF32x16: 1
    - SSE2AddF64x8: 1
    - SSE2AddI32x16: 1
    - SSE2AddI64x4: 1
    - SSE2AddI64x8: 1
    - SSE2AddU32x8: 1
    - SSE2AddU64x4: 1
    - Utf8Validate_SSE2: 1
  - select_symbol_counts:
    - SSE2SelectF64x2: 1
  - wide_section_counts:
    - // === F32x16 操作 (16×Float32) - 使用 2×F32x8 ===: 1
    - // === F64x8 操作 (8×Float64) - 使用 2×F64x4 ===: 1
    - // === I32x16 操作 (16×Int32) - 使用 2×I32x8 ===: 1
    - // === SSE2 Arithmetic Operations ===: 0
    - // === SSE2 Comparison Operations ===: 0
    - // === SSE2 Math Functions ===: 0
    - // === SSE2 Memory Operations ===: 0
    - // === SSE2 Reduction Operations ===: 0
    - // === SSE2 Utility Operations ===: 0
SSE2_STRUCTURE_SUMMARY register_include_exists=1 root_include_count=1 root_wide_include_count=1 root_select_include_count=1 root_header_count=1 register_header_count=1 select_include_exists=1 wide_self_include_count=0 duplicate_leaf_names=0 root_uses_hits=0 raw_leaf_forbidden_hits=0 constref_aligned_load_violations=0 forbidden_raw_float_opcode_hits=0 missing_required_side_effect_opcodes=0 backend_truth_rows=10 intrinsics_disposition_rows=21 migration_missing_sections=0 migration_missing_tokens=0 failure_count=0 status=ok
[SSE2-STRUCTURE] OK
[SSE2-STRUCTURE] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/sse2_structure.json
[SSE2-STRUCTURE] Summary: register_include_exists=1 root_include_count=1 root_wide_include_count=1 root_select_include_count=1 root_header_count=1 register_header_count=1 select_include_exists=1 wide_self_include_count=0 duplicate_leaf_names=0 root_uses_hits=0 raw_leaf_forbidden_hits=0 constref_aligned_load_violations=0 forbidden_raw_float_opcode_hits=0 missing_required_side_effect_opcodes=0 backend_truth_rows=10 intrinsics_disposition_rows=21 migration_missing_sections=0 migration_missing_tokens=0 failure_count=0 status=ok
[SUITE-MANIFEST] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_suite_manifest_sync.py --summary-line
[SUITE-MANIFEST] simd runner suite manifest sync
  - testcase_files:      23
  - used_test_units:     22
  - registered_suites:   55
  - handled_suites:      55
  - missing_in_runner:   0
  - extra_in_runner:     0
  - missing_units:       0
  - label_mismatches:    0
SUITE_MANIFEST_SUMMARY testcase_files=23 used_test_units=22 registered_suites=55 handled_suites=55 missing_in_runner=0 extra_in_runner=0 missing_units=0 label_mismatches=0
[SUITE-MANIFEST] OK
[BACKEND-OPS] Building standalone program: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/test_backend_ops.pas
[BACKEND-OPS] Running standalone program: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/backend.ops/bin/test_backend_ops
=== TSimdBackendOps Interface Test ===

[PASS] FillScalarOps sets Backend = sbScalar
[PASS] FillScalarOps sets Name = Scalar
[PASS] FillScalarOps sets Available = True
[PASS] ArithmeticF32x4.Add is assigned
[PASS] ArithmeticF32x4.Sub is assigned
[PASS] ArithmeticF32x4.Mul is assigned
[PASS] ArithmeticF32x4.OpDiv is assigned
[PASS] Add: 1.0 + 0.5 = 1.5
[PASS] Add: 2.0 + 1.0 = 3.0
[PASS] Mul: 2.0 * 1.0 = 2.0
[PASS] Mul: 3.0 * 1.5 = 4.5
[PASS] Facade.MemEqual is assigned
[PASS] Facade.SumBytes is assigned
[PASS] Facade.CountByte is assigned
[PASS] RegisterBackendOps succeeds

=== Summary ===
Passed: 15
Failed: 0
All tests PASSED!
[SIMD-BOUNDARY] Building standalone program: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/test_simd_boundary.pas
[SIMD-BOUNDARY] Running standalone program: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/simd.boundary/bin/test_simd_boundary
========================================
SIMD 边界测试 - Rust 级别代码质量验证
========================================

=== NaN 处理测试 ===
  [PASS] NaN + 1.0 产生 NaN
  [PASS] 正常值不受 NaN 影响
  [PASS] NaN * 1.0 产生 NaN
  [PASS] NaN / 1.0 产生 NaN
  [PASS] NaN 不等于自身 (IEEE 754)

=== 无穷大处理测试 ===
  [PASS] Inf + 1.0 = Inf
  [PASS] -Inf + 1.0 = -Inf
  [PASS] Inf - Inf = NaN
  [PASS] 0 * Inf = NaN

=== 负零处理测试 ===
  [PASS] -0.0 + 0.0 结果为零
  [PASS] -0.0 * 5.0 结果为零
  [PASS] 1.0 / -0.0 = -Inf

=== 零长度操作测试 ===
  [PASS] MemEqual(a, b, 0) = True
  [PASS] MemFindByte(p, 0, x) = -1
  [PASS] Utf8Validate(p, 0) = True
  [PASS] SumBytes(p, 0) = 0
  [PASS] CountByte(p, 0, x) = 0

=== 空指针处理测试 ===
  [PASS] Utf8Validate(nil, 10) = False
  [PASS] MemFindByte(nil, 10, x) 安全处理

=== 索引边界饱和策略测试 ===
  [PASS] Extract(v, -1) 饱和到索引 0
  [PASS] Extract(v, -100) 饱和到索引 0
  [PASS] Extract(v, 4) 饱和到索引 3
  [PASS] Extract(v, 999) 饱和到索引 3
  [PASS] Insert(v, 99, -1) 饱和到索引 0
  [PASS] Insert(v, 88, 5) 饱和到索引 3
  [PASS] Extract(v, 0) 正常
  [PASS] Extract(v, 3) 正常

=== 对齐访问测试 ===
  [PASS] 对齐加载正确读取数据[0]
  [PASS] 对齐加载正确读取数据[1]
  [PASS] 对齐加载正确读取数据[2]
  [PASS] 对齐加载正确读取数据[3]
  [PASS] 对齐存储正确写入数据[0]
  [PASS] 对齐存储正确写入数据[3]

=== 非对齐访问测试 ===
  [PASS] 非对齐加载正确读取数据[0]
  [PASS] 非对齐加载正确读取数据[3]
  [PASS] 非对齐存储正确写入数据[0]
  [PASS] 非对齐存储正确写入数据[3]

=== Reduction 边界测试 ===
  [PASS] ReduceAdd 含 NaN 产生 NaN
  [PASS] ReduceMul 含 NaN 产生 NaN
  [PASS] ReduceAdd 含 Inf 产生 Inf
  [PASS] ReduceAdd 全零 = 0
  [PASS] ReduceMul 全零 = 0
  [PASS] ReduceMax 含 Inf = Inf
  [PASS] ReduceMin 正确找到最小值

========================================
测试汇总
========================================
通过: 44
失败: 0

所有边界测试通过!
[PUBLIC-SMOKE] Building standalone smoke: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.public_smoke.pas
[PUBLIC-SMOKE] Running standalone smoke: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/public.smoke/bin/fafafa.core.simd.public_smoke
CPU vendor: AuthenticAMD
CPU model:  AMD EPYC 9V74 80-Core Processor                
Backend:    SSE4.2
[PASS] Default backend is SSE4.2
[DISPATCH-PREINIT] Building standalone smoke: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.dispatch_preinit_smoke.pas
[DISPATCH-PREINIT] Running standalone smoke: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/dispatch.preinit.smoke/bin/fafafa.core.simd.dispatch_preinit_smoke
[DISPATCH-PREINIT] OK
[NONX86-OPTIN] neon: test --list-suites
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/nonx86.optin/neon)
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/nonx86.optin/neon)
[BUILD] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/nonx86.optin/neon/bin2/fafafa.core.simd.test --list-suites
[TEST] OK
[LEAK] OK
[NONX86-OPTIN] riscvv: test --list-suites
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/nonx86.optin/riscvv)
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/nonx86.optin/riscvv)
[BUILD] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/nonx86.optin/riscvv/bin2/fafafa.core.simd.test --list-suites
[TEST] OK
[LEAK] OK
[GATE] Optional interface completeness check
[INTERFACE-CHECK] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_interface_implementation_completeness.py --strict --strict-level p2 --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/interface_completeness.json --md-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/interface_completeness.md
[SIMD-COMPLETENESS] interface->dispatch->backend->tests
  - dispatch_slots_total: 558
  - backend_slot_counts: {'scalar': 558, 'sse2': 464, 'sse3': 10, 'ssse3': 0, 'sse41': 28, 'sse42': 1, 'avx2': 491, 'avx512': 183, 'neon': 458, 'riscvv': 529}
  - severity_counts: {'P0': 0, 'P1': 0, 'P2': 0}
  - strict_level: p2
  - analyzer: heuristic token/assignment scan (not semantic proof)
  - json: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\interface_completeness.json
  - markdown: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\interface_completeness.md
[SIMD-COMPLETENESS] OK
[GATE] Public API test coverage (default strict-thin)
[PUBLIC-API-COVERAGE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_public_api_test_coverage.py --summary-line --min-refs 2 --strict-thin --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/public_api_test_coverage.json --md-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/public_api_test_coverage.md
[PUBLIC-API-COVERAGE] simd public facade/api test coverage
  - test_files:           65
  - public_symbols_total: 556
  - covered_symbols:      556
  - missing_symbols:      0
  - thin_symbols(<2): 0
  - analyzer: pascal-state-machine-mask + case-insensitive token scan
[PUBLIC-API-COVERAGE] OK
PUBLIC_API_TEST_COVERAGE_SUMMARY test_files=65 symbols=556 covered=556 missing=0 thin=0 min_refs=2 strict_thin=1 status=ok
[PUBLIC-API-COVERAGE] Summary: test_files=65 symbols=556 covered=556 missing=0 thin=0 min_refs=2 strict_thin=1 status=ok
[GATE] Optional dispatch contract signature
[DISPATCH-CONTRACT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_dispatch_contract_signature.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/dispatch_contract_signature.json
[DISPATCH-CONTRACT] JSON snapshot: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\dispatch_contract_signature.json
DISPATCH_CONTRACT_SIGNATURE backend_info_sha=5475286897138f473cd3148caa3e4df907f45b52b2eff55d2e67b7d2161b4b3a dispatch_table_sha=989a99fbe81fa562839cd0b98baf3dbbcc3da39810afcf98dfd19e1a1303da9a backend_info_fields=6 dispatch_table_fields=560
[DISPATCH-CONTRACT] OK
[DISPATCH-CONTRACT] Summary: backend_info_sha=5475286897138f473cd3148caa3e4df907f45b52b2eff55d2e67b7d2161b4b3a dispatch_table_sha=989a99fbe81fa562839cd0b98baf3dbbcc3da39810afcf98dfd19e1a1303da9a backend_info_fields=6 dispatch_table_fields=560
[GATE] Optional public ABI signature
[PUBLIC-ABI] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_public_abi_signature.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/public_abi_signature.json
[PUBLIC-ABI] JSON snapshot: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\public_abi_signature.json
PUBLIC_ABI_SIGNATURE overall_sha=de9da52c4405512e8f0665e246c863b851a6fe1eb3985732c848632297efa47a backend_enum_sha=56fba1c6fcf6dfd04a2bf96ad7440055375242a72361c5157deead2bbe7fd1fc public_api_sha=95bb6e6554525d5be364351966910a958af38a9c4e22434cadec3558aefd0dd9 header_public_api_sha=8c8c9f4c24d0ae6ab0a67da1a715a332d00ccb191aa38c75f16499b575903d31 backends=10 capabilities=12 backend_pod_fields=5 public_api_fields=22 pascal_api=8 export_aliases=8
[PUBLIC-ABI] OK
[PUBLIC-ABI] Summary: overall_sha=de9da52c4405512e8f0665e246c863b851a6fe1eb3985732c848632297efa47a backend_enum_sha=56fba1c6fcf6dfd04a2bf96ad7440055375242a72361c5157deead2bbe7fd1fc public_api_sha=95bb6e6554525d5be364351966910a958af38a9c4e22434cadec3558aefd0dd9 header_public_api_sha=8c8c9f4c24d0ae6ab0a67da1a715a332d00ccb191aa38c75f16499b575903d31 backends=10 capabilities=12 backend_pod_fields=5 public_api_fields=22 pascal_api=8 export_aliases=8
[GATE] Optional public ABI concurrent regression chain
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_PublicAbi,TTestCase_SimdConcurrentPublicAbi,TTestCase_SimdConcurrentFramework
[TEST] OK
[LEAK] OK
[GATE] Optional backend adapter sync Pascal smoke
[ADAPTER-SYNC-PASCAL] suite=TTestCase_DispatchAPI
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_DispatchAPI
[TEST] OK
[LEAK] OK
[GATE] Optional backend adapter sync
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[BUILD] OK
[ADAPTER-SYNC] SKIP Pascal smoke (SIMD_ADAPTER_SYNC_PASCAL_SMOKE=0)
[ADAPTER-SYNC] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_backend_adapter_sync.py --summary-line
[ADAPTER-SYNC] Checker also verifies CSV spec <-> generated include drift, dispatch slot existence, and FillBaseDispatchTable coverage.
[ADAPTER-SYNC] backend.iface <-> backend.adapter.csv/.inc
  - expected_ops_paths: 131
  - spec_paths: 131
  - mapped_forward: 131
  - mapped_backward: 131
  - dispatch_slots_total: 558
  - mapped_slots_unique: 131
  - fill_base_assigned_slots: 558
  - issues: missing_spec=0, extra_spec=0, generated_include_drift=0, spec_forward_drift=0, spec_backward_drift=0, missing_forward=0, missing_backward=0, extra_forward=0, extra_backward=0, mismatched=0, dup_path=0, dup_slot=0, unconditional_forward=0, missing_dispatch_slot_defs=0, missing_fill_base_assignments=0
[ADAPTER-SYNC] OK
ADAPTER_SYNC_SUMMARY expected=131 spec=131 missing_spec=0 extra_spec=0 generated_include_drift=0 spec_forward_drift=0 spec_backward_drift=0 forward=131 backward=131 missing_forward=0 missing_backward=0 extra_forward=0 extra_backward=0 mismatched=0 dup_path=0 dup_slot=0 unconditional_forward=0 dispatch_slots_total=558 mapped_slots_unique=131 fill_base_assigned=558 missing_dispatch_slot_defs=0 missing_fill_base_assignments=0
[ADAPTER-SYNC] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/backend_adapter_sync.json
