make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
syssb.inc(83,3) Note: Call to subroutine "procedure TUnicodeStringBuilder.CheckNegative(const AValue:LongInt;const AName:UnicodeString);" marked as inline is not inlined
syssb.inc(84,3) Note: Call to subroutine "procedure TUnicodeStringBuilder.CheckRange(Idx:LongInt;Count:LongInt;MaxLen:LongInt);" marked as inline is not inlined
syssb.inc(91,3) Note: Call to subroutine "procedure TUnicodeStringBuilder.CheckNegative(const AValue:LongInt;const AName:UnicodeString);" marked as inline is not inlined
syssb.inc(92,3) Note: Call to subroutine "procedure TUnicodeStringBuilder.CheckRange(Idx:LongInt;Count:LongInt;MaxLen:LongInt);" marked as inline is not inlined
syssb.inc(184,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(207,30) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(219,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(233,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(268,29) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(274,35) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(280,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(286,30) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(292,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(298,27) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(304,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(310,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(331,30) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(356,22) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syssb.inc(356,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(363,22) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syssb.inc(363,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(375,18) Warning: Implicit string type conversion from "RawByteString" to "UnicodeString"
syssb.inc(433,35) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(440,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(447,36) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(462,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(469,35) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(477,35) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(491,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(498,36) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(505,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(512,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(519,40) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(550,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(557,34) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syssb.inc(712,19) Warning: Function result variable of a managed type does not seem to be initialized
dati.inc(637,29) Note: Local variable "Err" is assigned but never used
dati.inc(1536,14) Note: Call to subroutine "function StrToDateDef(const S:ShortString;const Defvalue:TDateTime;separator:AnsiChar):System.TDateTime;" marked as inline is not inlined
dati.inc(1541,14) Note: Call to subroutine "function StrToTimeDef(const S:ShortString;const Defvalue:TDateTime;separator:AnsiChar):System.TDateTime;" marked as inline is not inlined
dati.inc(1546,11) Note: Call to subroutine "function StrToDateTimeDef(const S:AnsiString;const Defvalue:TDateTime;const FormatSettings:TFormatSettings):System.TDateTime;" marked as inline is not inlined
dati.inc(1569,14) Note: Call to subroutine "function StrToDateDef(const S:AnsiString;const Defvalue:TDateTime;separator:AnsiChar):System.TDateTime;" marked as inline is not inlined
dati.inc(1574,14) Note: Call to subroutine "function StrToTimeDef(const S:AnsiString;const Defvalue:TDateTime;separator:AnsiChar):System.TDateTime;" marked as inline is not inlined
sysformt.inc(268,24) Warning: Implicit string type conversion from "AnsiString" to "WideString"
sysformt.inc(270,24) Warning: Implicit string type conversion from "AnsiString" to "WideString"
sysformt.inc(272,24) Warning: Implicit string type conversion from "AnsiString" to "WideString"
sysformt.inc(268,24) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
sysformt.inc(270,24) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
sysformt.inc(272,24) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
sysuni.inc(532,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(306,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(318,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(341,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(381,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(390,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(539,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(566,23) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(636,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(701,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(709,83) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(724,19) Warning: Function result variable of a managed type does not seem to be initialized
sysencoding.inc(807,19) Warning: Function result variable of a managed type does not seem to be initialized
sysuthrd.inc(313,6) Warning: Conversion between ordinals and pointers is not portable
sysutils.inc(698,53) Warning: Local variable "aName" of a managed type does not seem to be initialized
sysutils.inc(778,18) Warning: Function result variable of a managed type does not seem to be initialized
sysutils.inc(964,19) Warning: Function result variable of a managed type does not seem to be initialized
sysutils.pp(455,9) Note: Call to subroutine "function FpOpen(path:PAnsiChar;flags:LongInt):System.LongInt;" marked as inline is not inlined
sysutils.pp(490,17) Note: Call to subroutine "function FpOpen(path:PAnsiChar;flags:LongInt):System.LongInt;" marked as inline is not inlined
sysutils.pp(587,5) Warning: Unreachable code
sysutils.pp(653,14) Warning: Symbol "TDateTimeInfoRec.data" is not portable
sysutils.pp(673,23) Warning: Symbol "faHidden" is not portable
sysutils.pp(677,24) Warning: Symbol "faSysFile" is not portable
sysutils.pp(680,25) Warning: Symbol "faSymLink" is not portable
sysutils.pp(762,18) Note: Call to subroutine "function fpLstat(path:PAnsiChar;var Info:stat):System.LongInt;" marked as inline is not inlined
sysutils.pp(777,23) Note: Call to subroutine "function fpLstat(path:PAnsiChar;var Info:stat):System.LongInt;" marked as inline is not inlined
sysutils.pp(1042,84) Warning: Symbol "faSymLink" is not portable
sysutils.pp(1043,27) Note: Call to subroutine "function fpLstat(path:PAnsiChar;var Info:stat):System.LongInt;" marked as inline is not inlined
sysutils.pp(1167,3) Note: Local variable "Char0" not used
sysutils.pp(1211,8) Note: Call to subroutine "function fpLstat(path:PAnsiChar;var Info:stat):System.LongInt;" marked as inline is not inlined
sysstr.inc(2815,4) Note: Local variable "CPISO88591UCT" is assigned but never used
sysstr.inc(2826,4) Note: Local variable "CPISO88591LCT" is assigned but never uclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
sed
sysuthrd.inc(62,3) Note: Local variable "cNewReader" not used
Assembling (pipe) ../../rtl/units/x86_64-darwin/sysutils.s
34795 lines compiled, 1.2 sec
187 warning(s) issued
130 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/math.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/math.pp
Compiling ../objpas/types.pp
mathu.inc(81,23) Warning: Check size of memory operand "[movsd xmmreg0,mem]: memory-operand-size is 64 bits, but expected [128 bits]"
math.pp(2288,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2309,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2320,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2352,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2381,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2406,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2423,5) Note: "open array" not yet supported inside inline procedure/function
math.pp(2443,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2478,5) Note: "open array" not yet supported inside inline procedure/function
math.pp(2498,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2533,5) Note: "open array" not yet supported inside inline procedure/function
math.pp(2553,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2597,34) Note: Call to subroutine "function Min(a:LongInt;b:LongInt):System.LongInt;" marked as inline is not inlined
math.pp(2603,34) Note: Call to subroutine "function Min(a:Int64;b:Int64):System.Int64;" marked as inline is not inlined
math.pp(2633,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2644,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2662,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2675,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2686,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2697,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2709,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2775,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2810,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2822,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2840,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2854,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2866,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2878,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2890,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2954,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(2988,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(2999,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3017,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(3031,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3043,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(3054,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3066,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3129,6) Note: "open array" not yet supported inside inline procedure/function
math.pp(3160,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3174,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3191,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3208,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3226,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3243,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3261,4) Note: "open array" not yet supported inside inline procedure/function
math.pp(3278,4) Note: "open array" not yet supportclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ed inside inline procedure/function
Writing Resource String Table file: math.rsj
Assembling (pipe) ../../rtl/units/x86_64-darwin/math.s
typshrd.inc(300,14) Note: Call to subroutine "function TRect.getWidth:System.LongInt;" marked as inline is not inlined
types.pp(673,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(674,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(675,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(676,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(861,15) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(873,15) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1718,13) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1719,13) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1726,12) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1727,12) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1763,7) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1763,18) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1763,31) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1763,41) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1771,28) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1773,20) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1779,27) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1781,20) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1804,20) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1804,20) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1805,22) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1805,22) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1809,5) Note: Call to subroutine "procedure TRectF.Offset(const dx:Single;const dy:Single);" marked as inline is not inlined
types.pp(1848,14) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" markedclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
 as inline is not inlined
types.pp(2026,3) Note: Local variable "P" not used
Assembling (pipe) ../../rtl/units/x86_64-darwin/types.s
7085 lines compiled, 0.3 sec
1 warning(s) issued
72 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/types.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/types.pp
typshrd.inc(300,14) Note: Call to subroutine "function TRect.getWidth:System.LongInt;" marked as inline is not inlined
types.pp(673,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(674,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(675,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(676,28) Note: Call to subroutine "function PointF(x:Single;y:Single):TPointF;" marked as inline is not inlined
types.pp(861,15) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(873,15) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1718,13) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1719,13) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1726,12) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1727,12) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1763,7) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1763,18) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1763,31) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1763,41) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1771,28) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1773,20) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1779,27) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1781,20) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1804,20) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1804,20) Note: Call to subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(1805,22) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1805,22) Note: Call to subroutine "function TRectF.GetHeight:System.Single;" marked as inline is not inlined
types.pp(1809,5) Note: Call to subroutine "procedure TRectF.Offset(const dx:Single;const dy:Single);" marked as inline is not inlined
types.pp(1848,14) Note: Call toclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
 subroutine "function TRectF.GetWidth:System.Single;" marked as inline is not inlined
types.pp(2026,3) Note: Local variable "P" not used
Assembling (pipe) ../../rtl/units/x86_64-darwin/types.s
2745 lines compiled, 0.2 sec
26 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/macpas.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/macpas.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/macpas.s
405 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/iso7185.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/iso7185.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/iso7185.s
462 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/dos.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/dos.pp
fexpand.inc(135,18) Note: Local variable "TmpS" not used
dos.pp(178,9) Warning: Symbol "weekday" is not portable
dos.pp(540,6) Warning: Symbol "UnixDateToDt" is not portable
dos.pp(779,4) Warning: Symbol "UnixDateToDt" is not portable
dos.pp(798,16) Warning: Symbol "DTToUnixDate" is not portable
dos.pp(28,9) Warning: Sclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ymbol "fpgetenv" is deprecated
Assembling (pipe) ../../rtl/units/x86_64-darwin/dos.s
2038 lines compiled, 0.1 sec
5 warning(s) issued
1 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/extpas.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/extpas.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/extpas.s
71 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/cmem.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/cmem.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/cmem.s
192 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/rtlconsts.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/rtlconsts.pp
Writing Resource String Table file: rtlconsts.rsj
Assembclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ling (pipe) ../../rtl/units/x86_64-darwin/rtlconsts.s
598 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/dl.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
